  [1m[36m (0.7ms)[0m  [1mDROP DATABASE IF EXISTS `test`[0m
  [1m[35m (6.3ms)[0m  CREATE DATABASE `test` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (26.6ms)[0m  [1mCREATE TABLE `email_messages` (`id` int(11) auto_increment PRIMARY KEY, `tenant_id` int(11), `from` varchar(255), `to` varchar(255), `cc` varchar(255), `bcc` varchar(255), `subject` varchar(255), `body` varchar(255), `type_of` varchar(255), `state` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (22.1ms)[0m  CREATE TABLE `email_templates` (`id` int(11) auto_increment PRIMARY KEY, `tenant_id` int(11), `name` varchar(255), `from` varchar(255), `to` varchar(255), `cc` varchar(255), `bcc` varchar(255), `subject` varchar(255), `body` varchar(255), `type_of` varchar(255), `state` varchar(255), `is_default` tinyint(1), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (21.2ms)[0m  [1mCREATE TABLE `notifications` (`id` int(11) auto_increment PRIMARY KEY, `recipient_id` int(11), `sender_id` int(11), `thriver_id` int(11), `body` varchar(255), `type_of` varchar(255), `state` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (19.9ms)[0m  CREATE TABLE `profiles` (`id` int(11) auto_increment PRIMARY KEY, `user_id` int(11), `tenant_id_id` int(11), `sequence` int(11), `question_id` int(11), `answer` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (21.3ms)[0m  [1mCREATE  INDEX `index_profiles_on_user_id` USING btree ON `profiles` (`user_id`) [0m
  [1m[35m (21.9ms)[0m  CREATE TABLE `questions` (`id` int(11) auto_increment PRIMARY KEY, `tenant_id` int(11), `name` varchar(255), `sequence` varchar(255), `type_of` varchar(255), `section` varchar(255), `strategy` varchar(255), `notify_text` varchar(255), `recipients` varchar(255), `do_notify` tinyint(1), `is_filter` tinyint(1), `is_required` tinyint(1), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (21.0ms)[0m  [1mCREATE TABLE `users` (`id` int(11) auto_increment PRIMARY KEY, `email` varchar(255) DEFAULT '' NOT NULL, `encrypted_password` varchar(255) DEFAULT '' NOT NULL, `reset_password_token` varchar(255), `reset_password_sent_at` datetime, `remember_created_at` datetime, `sign_in_count` int(11) DEFAULT 0 NOT NULL, `current_sign_in_at` datetime, `last_sign_in_at` datetime, `current_sign_in_ip` varchar(255), `last_sign_in_ip` varchar(255), `terms_of_service_agreement` tinyint(1), `first_name` varchar(255), `last_name` varchar(255), `age` int(11), `sex` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (18.9ms)[0m  CREATE UNIQUE INDEX `index_users_on_email` USING btree ON `users` (`email`) 
  [1m[36m (20.6ms)[0m  [1mCREATE UNIQUE INDEX `index_users_on_reset_password_token` USING btree ON `users` (`reset_password_token`) [0m
  [1m[35m (26.7ms)[0m  ALTER TABLE `profiles` ADD CONSTRAINT `fk_rails_e424190865`
